38.879997,45.25,37.25,40.75,51.0,45.12,39.379997,43.12,43.5
45.12,42.0,45.62,39.5,43.879997,41.379997,44.879997,40.0,45.12
69.0,64.33,59.67,61.829998,57.5,62.829998,62.829998,58.329998,63.17
59.5,58.67,55.0,53.5,55.0,57.67,57.0,59.67,60.0
59.0,57.329998,54.5,55.5,57.5,59.5,56.0,58.17,57.17
60.75,64.0,61.5,66.25,63.0,61.75,58.75,65.75,64.25
57.0,57.5,53.25,54.379997,41.0,43.5,47.75,50.62,49.62
7.329998,11.829998,7.829998,15.169998,14.0,28.0,37.5,33.329998,27.669998
43.5,45.33,51.83,50.0,49.33,43.829998,53.5,45.5,48.5
60.5,57.0,61.5,69.0,61.0,56.25,52.25,62.25,63.5
65.75,63.5,57.5,69.25,64.0,63.25,58.25,58.5,63.5
38.25,42.0,40.0,33.0,38.75,31.0,39.5,24.0,26.999996
54.0,57.5,53.5,53.0,54.0,56.0,53.0,55.25,56.5
66.5,60.5,66.75,56.75,60.0,64.5,59.0,69.25,66.25
29.5,29.5,41.17,37.67,31.829998,40.33,29.170002,27.329998,44.67
39.0,36.75,55.25,46.25,49.5,43.0,53.25,44.75,54.75
49.5,54.25,53.0,51.12,50.5,52.879997,45.62,48.120003,57.379997
58.75,57.0,57.25,63.25,59.25,65.0,54.5,58.25,57.5
63.67,58.67,62.67,61.0,57.829998,68.33,63.829998,63.329998,61.829998
58.67,51.329998,58.829998,54.329998,61.329998,61.829998,62.829998,59.5,60.5
79.25,72.0,67.25,69.5,69.5,76.25,86.25,65.5,72.75
10.619999,1.8799973,11.379997,3.5,1.3799973,8.249996,8.619999,4.119999,7.619999
74.0,75.75,73.0,73.0,72.5,71.5,76.5,76.75,69.0
69.5,71.25,72.25,70.75,69.25,69.5,69.25,67.5,71.25
69.17,69.83,67.5,67.33,65.33,66.33,66.83,65.67,71.83
81.33,76.17,79.83,79.67,74.5,75.33,74.5,76.0,77.5
78.83,71.83,80.17,70.83,74.17,76.17,73.67,70.0,77.83
80.5,78.0,79.5,88.33,83.0,76.67,76.5,78.0,75.5
78.67,83.17,76.83,86.33,77.67,77.17,74.83,77.67,76.33
74.0,79.5,65.67,68.17,70.83,66.67,73.0,69.5,67.17
82.75,80.75,83.75,84.0,86.75,78.0,78.75,77.5,82.0
77.5,79.5,84.25,79.0,87.0,80.0,71.25,78.0,78.5
68.25,75.75,70.75,73.5,75.5,73.75,70.0,69.0,66.75
62.0,70.5,64.75,68.75,67.75,71.5,67.25,64.25,60.75
70.5,66.5,65.75,66.0,72.25,65.75,73.25,66.0,60.5
80.0,80.0,75.75,79.5,80.75,81.5,79.5,75.0,81.0
76.75,78.75,75.25,74.5,76.5,72.25,72.25,78.0,74.75
74.0,74.5,74.0,74.0,80.5,70.0,68.25,80.25,72.0
